"id","code","name","reconcile","user_type_id:id","chart_template_id:id"
"account_7788","7788","Domestic purchase of goods and services, reversed VAT liability","False","account.data_account_type_expenses","no_chart_template_full"
"account_7789","7789","Domestic purchase of goods and services, reversed VAT liability, contra account","False","account.data_account_type_expenses","no_chart_template_full"
"account_7798","7798","Other expenses, deductible","False","account.data_account_type_expenses","no_chart_template_full"
"account_7799","7799","Other expenses, non-deductible","False","account.data_account_type_expenses","no_chart_template_mini"
"account_7820","7820","Income on bad debts previously written off, taxable","False","account.data_account_type_expenses","no_chart_template_full"
"account_7825","7825","Income on bad debts previously written off, non-taxable","False","account.data_account_type_expenses","no_chart_template_full"
"account_7830","7830","Bad debts, deductible","False","account.data_account_type_expenses","no_chart_template_full"
"account_7835","7835","Bad debts, non-deductible","False","account.data_account_type_expenses","no_chart_template_full"
"account_7839","7839","Change in provision for expected loss","False","account.data_account_type_expenses","no_chart_template_full"
"account_7860","7860","Losses on contracts","False","account.data_account_type_expenses","no_chart_template_full"
"account_7881","7881","Selling price, intangible assets and tangible fixed assets, sale subject to VAT","False","account.data_account_type_expenses","no_chart_template_full"
"account_7882","7882","Selling price, intangible assets and tangible fixed assets, sale not subject to VAT","False","account.data_account_type_expenses","no_chart_template_full"
"account_7889","7889","Contra account, book value of sold intangible assets and tangible fixed assets","False","account.data_account_type_expenses","no_chart_template_full"
"account_7891","7891","Selling price of financial assets","False","account.data_account_type_expenses","no_chart_template_full"
"account_7899","7899","Contra account, book value of sold financial assets","False","account.data_account_type_expenses","no_chart_template_full"
"account_7971","7971","Ajustment VAT  property","False","account.data_account_type_expenses","no_chart_template_full"
"account_7972","7972","Ajustment VAT machinery, fixtures and fittings etc.","False","account.data_account_type_expenses","no_chart_template_full"
"account_8000","8000","Dividends from Norwegian subsidiaries","False","account.data_account_type_other_income","no_chart_template_full"
"account_8003","8003","Dividends from foreign subsidiaries, included in the exemption model","False","account.data_account_type_other_income","no_chart_template_full"
"account_8004","8004","Dividends from foreign subsidiaries, not included in the exemption model","False","account.data_account_type_other_income","no_chart_template_full"
"account_8005","8005","Share of income from subsidiaries according to the equity method","False","account.data_account_type_other_income","no_chart_template_full"
"account_8007","8007","Gain/loss on the disposal of shares/units in subsidiaries, included in the exemption model","False","account.data_account_type_other_income","no_chart_template_full"
"account_8008","8008","Gain/loss on the disposal of shares/units in subsidiaries, not included in the exemption model","False","account.data_account_type_other_income","no_chart_template_full"
"account_8010","8010","Dividends from Norwegian group companies","False","account.data_account_type_other_income","no_chart_template_full"
"account_8013","8013","Dividends from foreign group companies, included in the exemption model","False","account.data_account_type_other_income","no_chart_template_full"
"account_8014","8014","Dividends from foreign group companies, not included in the exemption model","False","account.data_account_type_other_income","no_chart_template_full"
"account_8017","8017","Gain/loss on disposal of shares/units in group companies, included in the exemption model","False","account.data_account_type_other_income","no_chart_template_full"
"account_8018","8018","Gain/loss on disposal of shares/units in group companies, not included in the exemption model","False","account.data_account_type_other_income","no_chart_template_full"
"account_8020","8020","Dividends from Norwegian associated companies","False","account.data_account_type_other_income","no_chart_template_full"
"account_8023","8023","Dividends from foreign associated companies, included in the exemption model","False","account.data_account_type_other_income","no_chart_template_full"
"account_8024","8024","Dividends from foreign associated companies, not included in the exemption model","False","account.data_account_type_other_income","no_chart_template_full"
"account_8025","8025","Share of income from associated companies according to the equity method","False","account.data_account_type_other_income","no_chart_template_full"
"account_8027","8027","Gain/loss on disposal of shares/units in associated companies, included in the exemption model","False","account.data_account_type_other_income","no_chart_template_full"
"account_8028","8028","Gain/loss on disposal of shares/units in associated companies, not included in the exemption model","False","account.data_account_type_other_income","no_chart_template_full"
"account_8030","8030","Interest income from group companies","False","account.data_account_type_other_income","no_chart_template_full"
"account_8040","8040","Interest income, tax-exempt","False","account.data_account_type_other_income","no_chart_template_full"
"account_8050","8050","Interest income from bank deposits","False","account.data_account_type_other_income","no_chart_template_full"
"account_8055","8055","Interest income from trade debtors","False","account.data_account_type_other_income","no_chart_template_full"
"account_8059","8059","Other interest income","False","account.data_account_type_other_income","no_chart_template_full"
"account_8060","8060","Foreign exchange gains (agio)","False","account.data_account_type_other_income","no_chart_template_mini"
"account_8070","8070","Dividends from Norwegian companies with tax credit","False","account.data_account_type_other_income","no_chart_template_full"
"account_8073","8073","Dividends from foreign companies, included in the exemption model","False","account.data_account_type_other_income","no_chart_template_full"
"account_8074","8074","Dividends from foreign companies, not included in the exemption model","False","account.data_account_type_other_income","no_chart_template_full"
"account_8077","8077","Gain on disposal of other shares/units, included in the exemption model","False","account.data_account_type_other_income","no_chart_template_full"
"account_8078","8078","Gain on disposal of other shares/units, not included in the exemption model","False","account.data_account_type_other_income","no_chart_template_full"
"account_8079","8079","Other financial income","False","account.data_account_type_other_income","no_chart_template_full"
"account_8080","8080","Increase in value of financial instruments valued at fair value, unrealised","False","account.data_account_type_other_income","no_chart_template_full"
"account_8082","8082","Increase in value of financial instruments valued at fair value, realised","False","account.data_account_type_other_income","no_chart_template_full"
"account_8090","8090","Income from other investments","False","account.data_account_type_other_income","no_chart_template_full"
"account_8100","8100","Reduction in value of financial instruments valued at fair value, unrealised","False","account.data_account_type_other_income","no_chart_template_full"
"account_8105","8105","Reduction in value of financial instruments valued at fair value, realised","False","account.data_account_type_other_income","no_chart_template_full"
"account_8110","8110","Write-down on other financial current assets","False","account.data_account_type_other_income","no_chart_template_full"
"account_8120","8120","Write-down on long-term financial assets","False","account.data_account_type_other_income","no_chart_template_full"
"account_8129","8129","Reversal of write-down on long-term financial assets","False","account.data_account_type_other_income","no_chart_template_full"
"account_8130","8130","Interest paid to group companies","False","account.data_account_type_other_income","no_chart_template_full"
"account_8140","8140","Interest expenses, non-deductible","False","account.data_account_type_other_income","no_chart_template_full"
"account_8150","8150","Interest paid on bank loans","False","account.data_account_type_other_income","no_chart_template_full"
"account_8154","8154","Interest/commission paid on overdraft facility","False","account.data_account_type_other_income","no_chart_template_full"
"account_8155","8155","Interest paid on accounts payable","False","account.data_account_type_other_income","no_chart_template_full"
"account_8159","8159","Other interest paid","False","account.data_account_type_other_income","no_chart_template_full"
"account_8160","8160","Foreign exchange losses (disagio)","False","account.data_account_type_other_income","no_chart_template_mini"
"account_8177","8177","Loss on disposal of shares/units, included in the exemption model (cf. account codes 8007, 8017 and 8027)","False","account.data_account_type_other_income","no_chart_template_full"
"account_8178","8178","Loss on disposal of shares/units, not included in the exemption model (cf. account codes 8008, 8018 and 8028)","False","account.data_account_type_other_income","no_chart_template_full"
"account_8179","8179","Other financial expenses","False","account.data_account_type_other_income","no_chart_template_full"
"account_8300","8300","Tax payable","False","account.data_account_type_other_income","no_chart_template_full"
"account_8309","8309","Tax payable, too much/little allocated in previous year(s)","False","account.data_account_type_other_income","no_chart_template_full"
"account_8320","8320","Change in deferred tax/tax assets","False","account.data_account_type_other_income","no_chart_template_full"
"account_8400","8400","Effect of the change in principle","False","account.data_account_type_other_income","no_chart_template_full"
"account_8410","8410","Correction of errors","False","account.data_account_type_other_income","no_chart_template_full"
"account_8500","8500","Effect of the change in principle","False","account.data_account_type_other_income","no_chart_template_full"
"account_8510","8510","Correction of errors","False","account.data_account_type_other_income","no_chart_template_full"
"account_8600","8600","Tax payable, effect of change in principle","False","account.data_account_type_other_income","no_chart_template_full"
"account_8602","8602","Tax payable, correction of error","False","account.data_account_type_other_income","no_chart_template_full"
"account_8609","8609","Tax payable, too much/little allocated in previous year(s)","False","account.data_account_type_other_income","no_chart_template_full"
"account_8620","8620","Change in deferred tax/tax assets, effect of change in principle","False","account.data_account_type_other_income","no_chart_template_full"
"account_8622","8622","Change in deferred tax/tax assets, correction of error.","False","account.data_account_type_other_income","no_chart_template_full"
"account_8800","8800","Net profit or loss for the year","False","account.data_account_type_other_income","no_chart_template_full"
"account_8900","8900","Reserve transfers","False","account.data_account_type_other_income","no_chart_template_full"
"account_8910","8910","Transfers, jointly-owned cooperative share capital for cooperative society","False","account.data_account_type_other_income","no_chart_template_full"
"account_8920","8920","Allocated dividend / interest on equity certificates / dividend for cooperative society","False","account.data_account_type_other_income","no_chart_template_full"
"account_8921","8921","Allocated additional dividend","False","account.data_account_type_other_income","no_chart_template_full"
"account_8922","8922","Allocated extraordinary dividend","False","account.data_account_type_other_income","no_chart_template_full"
"account_8930","8930","Received group contributions","False","account.data_account_type_other_income","no_chart_template_full"
"account_8935","8935","Allocated group contributions","False","account.data_account_type_other_income","no_chart_template_full"
"account_8950","8950","Bonus issues","False","account.data_account_type_other_income","no_chart_template_full"
"account_8960","8960","Transfers to other equity","False","account.data_account_type_other_income","no_chart_template_full"
"account_8968","8968","Transfers to retained profits","False","account.data_account_type_other_income","no_chart_template_full"
"account_8969","8969","Transfers to unapplied loss","False","account.data_account_type_other_income","no_chart_template_full"
"account_8980","8980","Private withdrawals","False","account.data_account_type_other_income","no_chart_template_full"
"account_8990","8990","Uncovered losses","False","account.data_account_type_other_income","no_chart_template_full"
